368995032,EnMasseProject/enmasse,03/09/18 18:07,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,41,3,44
368094005,EnMasseProject/enmasse,03/09/18 18:07,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,28,3,31
368093900,EnMasseProject/enmasse,03/09/18 18:07,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,27,0,27
368057258,EnMasseProject/enmasse,03/09/18 18:08,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,30,4,34
367137902,EnMasseProject/enmasse,03/09/18 18:08,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,29,0,29
368422125,batfish/batfish,03/09/18 18:09,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,49,0,49
367331315,apache/incubator-druid,03/09/18 18:10,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,13,2,1,55,0,1594,451,5,1719,934,38,4,4824
368422277,batfish/batfish,03/09/18 18:10,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,69,3,72
368104414,EnMasseProject/enmasse,03/09/18 18:11,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,91,86,29,0,1,1,0,208
365470377,EnMasseProject/enmasse,03/09/18 18:11,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,97,81,26,0,4,1,0,209
368433371,batfish/batfish,03/09/18 18:11,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,57,3,60
368433360,batfish/batfish,03/09/18 18:12,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,75,0,75
368322156,batfish/batfish,03/09/18 18:12,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,54,5,59
367943820,batfish/batfish,03/09/18 18:12,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,52,0,52
367917380,batfish/batfish,03/09/18 18:13,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,56,3,59
367755251,batfish/batfish,03/09/18 18:13,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,52,0,52
367917361,batfish/batfish,03/09/18 18:13,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,58,0,58
367406195,batfish/batfish,03/09/18 18:13,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,58,0,58
367474697,batfish/batfish,03/09/18 18:14,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,51,0,51
367444952,batfish/batfish,03/09/18 18:14,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,54,3,57
367444942,batfish/batfish,03/09/18 18:14,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,58,0,58
367399143,batfish/batfish,03/09/18 18:15,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,65,3,68
367399128,batfish/batfish,03/09/18 18:15,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,58,0,58
367340370,batfish/batfish,03/09/18 18:15,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,58,0,58
366637149,batfish/batfish,03/09/18 18:15,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,58,5,63
366637142,batfish/batfish,03/09/18 18:16,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,63,0,63
368943671,apache/incubator-servicecomb-java-chassis,03/09/18 18:16,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,5,15
366310865,batfish/batfish,03/09/18 18:16,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,54,0,54
365950514,apache/incubator-servicecomb-java-chassis,03/09/18 18:17,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,3,14
369504764,runelite/runelite,03/09/18 18:17,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,15,26
369382167,runelite/runelite,03/09/18 18:17,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,13,23
369357164,runelite/runelite,03/09/18 18:17,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
367990035,runelite/runelite,03/09/18 18:18,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,0,10
368215563,runelite/runelite,03/09/18 18:18,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,12,23
366674063,batfish/batfish,03/09/18 18:19,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,156,56,0,1,0,0,221
368041449,runelite/runelite,03/09/18 18:19,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,0,10
368247612,runelite/runelite,03/09/18 18:19,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,93,11,0,14,0,118
367987419,runelite/runelite,03/09/18 18:20,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,12,0,12
367976079,runelite/runelite,03/09/18 18:20,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
367920095,runelite/runelite,03/09/18 18:21,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
368001299,runelite/runelite,03/09/18 18:21,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,98,12,0,17,0,127
367997604,runelite/runelite,03/09/18 18:21,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,101,12,0,17,0,130
367870738,runelite/runelite,03/09/18 18:21,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,12,23
367629146,runelite/runelite,03/09/18 18:21,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,12,0,12
367504251,runelite/runelite,03/09/18 18:22,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,15,26
367603484,runelite/runelite,03/09/18 18:22,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,12,1,13
367561486,runelite/runelite,03/09/18 18:22,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,0,10
367308514,runelite/runelite,03/09/18 18:22,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,13,24
367363511,runelite/runelite,03/09/18 18:23,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,21,0,21
367068582,runelite/runelite,03/09/18 18:23,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
367747224,runelite/runelite,03/09/18 18:23,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,94,11,0,15,0,120
367051790,runelite/runelite,03/09/18 18:24,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,18,28
366938230,runelite/runelite,03/09/18 18:24,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
366927107,runelite/runelite,03/09/18 18:24,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,0,10
366932336,runelite/runelite,03/09/18 18:24,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,16,27
366787777,runelite/runelite,03/09/18 18:24,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,13,0,13
367318142,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,95,11,0,16,1,123
366817944,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
366815908,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
366673684,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
366764026,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,0,11
366722456,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,14,25
366635847,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,0,10
366642446,runelite/runelite,03/09/18 18:25,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,11,2,13
366636311,runelite/runelite,03/09/18 18:26,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,13,15,28
368301872,CorfuDB/CorfuDB,03/09/18 18:30,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,251,0,251
368248563,CorfuDB/CorfuDB,03/09/18 18:30,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,270,4,274
367211281,ChargeTimeEU/Java-OCA-OCPP,03/09/18 18:31,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,16,42,3,0,3,0,0,64
367033873,ChargeTimeEU/Java-OCA-OCPP,03/09/18 18:31,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,3,2,5
367333832,ChargeTimeEU/Java-OCA-OCPP,03/09/18 18:31,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,16,39,3,0,0,0,0,58
366743869,ChargeTimeEU/Java-OCA-OCPP,03/09/18 18:31,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,3,2,5
367978352,CorfuDB/CorfuDB,03/09/18 18:31,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,327,0,327
366546707,apache/calcite,03/09/18 18:32,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,20,5,25
256844838,apache/calcite,03/09/18 18:32,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,26,3,29
363600171,ChargeTimeEU/Java-OCA-OCPP,03/09/18 18:32,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,17,41,3,0,0,0,0,61
367840616,apache/activemq-artemis,03/09/18 18:34,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,28,47,75
367796475,apache/activemq-artemis,03/09/18 18:34,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,29,47,76
364287922,apache/activemq-artemis,03/09/18 18:35,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,37,6,43
367772525,apache/activemq-artemis,03/09/18 18:35,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,27,43,70
367585515,apache/activemq-artemis,03/09/18 18:36,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,29,9,38
367527235,apache/activemq-artemis,03/09/18 18:36,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,28,4,32
367014782,apache/activemq-artemis,03/09/18 18:37,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,27,5,32
367252383,apache/activemq-artemis,03/09/18 18:38,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,28,6,34
367191019,apache/activemq-artemis,03/09/18 18:39,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,27,4,31
368423040,linkedin/pinot,03/09/18 18:39,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,39,7,46
368741505,matsim-org/matsim,03/09/18 18:40,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,1312,174,0,2,0,1488
367936782,linkedin/pinot,03/09/18 18:40,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,37,5,42
369123896,graphhopper/graphhopper,03/09/18 18:41,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,20,18,0,1,0,39
366357879,linkedin/pinot,03/09/18 18:41,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,41,9,50
365907485,graphhopper/graphhopper,03/09/18 18:45,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,89,117,21,0,1,0,0,228
367685580,apache/activemq-artemis,03/09/18 18:48,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,308,452,29,0,1,1,1,792
368819919,HubSpot/Singularity,03/09/18 19:04,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,14,0,1,0,1,3,0,289,353,1,296,353,17,0,1328
368671449,apache/storm,03/09/18 19:07,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,17,0,9,0,2,8,0,665,613,5,31,666,43,0,2059
368327264,HubSpot/Singularity,03/09/18 19:08,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,9,0,0,0,1,8,0,283,309,0,338,369,18,0,1335
365690535,HubSpot/Singularity,03/09/18 19:10,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,13,0,0,0,2,6,0,258,318,0,299,391,17,0,1304
369477712,magefree/mage,03/09/18 19:20,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,7,0,12,0,1,28,0,150,32,0,201,350,191,1,973
369307025,magefree/mage,03/09/18 19:23,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,13,0,0,28,0,177,33,1,199,346,167,1,973
368875219,magefree/mage,03/09/18 19:24,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,7,0,16,0,0,30,0,175,34,1,199,338,161,1,962
368843514,magefree/mage,03/09/18 19:27,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,9,0,14,0,1,28,0,178,32,2,197,349,171,1,982
368535531,magefree/mage,03/09/18 19:27,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,171,0,171
368745325,magefree/mage,03/09/18 19:36,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,7,0,15,0,0,26,0,146,28,1,198,343,162,1,927
368544026,magefree/mage,03/09/18 19:39,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,10,0,12,0,1,29,0,149,27,1,197,350,178,1,955
368428617,magefree/mage,03/09/18 19:43,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,7,0,13,0,0,27,0,152,32,1,171,341,172,1,917
368238554,magefree/mage,03/09/18 19:43,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,9,0,14,0,0,33,0,147,32,1,199,335,179,1,950
367788205,magefree/mage,03/09/18 19:53,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,7,0,13,0,0,26,0,176,36,1,196,354,163,1,973
367678975,magefree/mage,03/09/18 19:56,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,173,3,176
367719743,magefree/mage,03/09/18 19:56,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,14,0,1,27,0,175,37,1,202,345,167,1,978
367569628,magefree/mage,03/09/18 19:59,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,17,0,1,25,0,175,37,8,198,350,172,1,992
367690706,magefree/mage,03/09/18 20:00,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,13,0,1,36,0,174,32,1,202,345,169,1,982
367411863,magefree/mage,03/09/18 20:12,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,13,1,2,37,0,179,24,1,167,352,174,1,959
367457197,magefree/mage,03/09/18 20:13,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,13,0,0,35,0,180,36,1,196,360,167,1,997
367253117,magefree/mage,03/09/18 20:17,spirals-bears,5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,8,0,13,0,1,37,0,151,35,1,202,356,210,1,1015
