332831045,JMRI/JMRI,22/08/18 16:33,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,268,0,2,13,171,20,474
335355086,apache/incubator-druid,22/08/18 16:48,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,8,0,0,1601,2,1,45,0,1379,1,5,335,0,36,16,549,3978
338503889,JMRI/JMRI,22/08/18 16:53,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,728,0,1505,0,6,185,2,10,2436
337030677,JMRI/JMRI,22/08/18 17:03,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,287,0,1507,0,21,275,10,32,2132
337092358,JMRI/JMRI,22/08/18 17:10,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,453,0,1458,1,5,168,9,5,2099
337002097,JMRI/JMRI,22/08/18 17:22,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,282,0,1536,1,12,174,8,31,2044
334441546,JMRI/JMRI,22/08/18 17:31,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,11,0,4,1461,0,129,0,11,5,88,6,273,71,169,2228
336803510,JMRI/JMRI,22/08/18 17:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,259,0,1492,0,13,165,8,34,1971
333969731,apache/nifi,22/08/18 17:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,35,5,40
333521104,JMRI/JMRI,22/08/18 17:55,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,16,0,4,1450,0,165,0,10,16,167,5,603,85,168,2689
338681864,apache/nifi,22/08/18 17:57,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,33,2,4,1,1456,2,1498
335276102,JMRI/JMRI,22/08/18 18:03,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,12,0,9,1568,0,135,0,16,20,88,6,310,58,177,2399
336590491,apache/nifi,22/08/18 18:05,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,37,2,4,1,1606,2,1652
338491591,EnMasseProject/enmasse,22/08/18 18:08,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,31,0,130,1,1,78,0,1,242
338469547,EnMasseProject/enmasse,22/08/18 18:09,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,122,1,1,72,0,0,223
337976233,EnMasseProject/enmasse,22/08/18 18:12,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,129,1,1,76,0,0,234
338017435,INRIA/spoon,22/08/18 18:13,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,11,0,0,417,0,0,5,0,412,0,0,32,0,10,5,60,952
338452566,EnMasseProject/enmasse,22/08/18 18:14,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,130,1,1,73,1,0,235
338397369,EnMasseProject/enmasse,22/08/18 18:16,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,133,1,7,81,0,4,253
338397352,EnMasseProject/enmasse,22/08/18 18:17,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,129,2,1,79,0,0,238
338343030,EnMasseProject/enmasse,22/08/18 18:18,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,128,1,1,76,0,0,235
338342846,EnMasseProject/enmasse,22/08/18 18:18,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,1,5,3,38
338342842,EnMasseProject/enmasse,22/08/18 18:18,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,0,2,0,0,30
337939571,EnMasseProject/enmasse,22/08/18 18:19,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,31,3,34
337939559,EnMasseProject/enmasse,22/08/18 18:19,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,26,0,26
337664739,EnMasseProject/enmasse,22/08/18 18:20,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,37,3,40
337664640,EnMasseProject/enmasse,22/08/18 18:20,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,29
338343034,EnMasseProject/enmasse,22/08/18 18:21,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,48,0,127,2,6,80,0,4,267
337542158,EnMasseProject/enmasse,22/08/18 18:22,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,3,31
337541240,EnMasseProject/enmasse,22/08/18 18:22,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,0,28
335819280,apache/nifi,22/08/18 18:24,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,39,2,6,1,1622,3,1673
337904290,EnMasseProject/enmasse,22/08/18 18:24,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,128,2,1,81,1,1,243
337963664,EnMasseProject/enmasse,22/08/18 18:24,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,32,0,130,1,1,79,0,0,243
337921817,EnMasseProject/enmasse,22/08/18 18:27,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,25,0,134,2,7,103,0,6,277
337921815,EnMasseProject/enmasse,22/08/18 18:28,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,0,132,1,1,84,0,0,246
337898337,EnMasseProject/enmasse,22/08/18 18:28,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,0,131,1,1,81,0,1,245
337919434,EnMasseProject/enmasse,22/08/18 18:28,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,0,133,2,1,80,0,1,247
336989529,EnMasseProject/enmasse,22/08/18 18:29,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,0,30
336989531,EnMasseProject/enmasse,22/08/18 18:29,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,32,3,35
337673156,EnMasseProject/enmasse,22/08/18 18:31,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,131,2,1,83,0,1,247
337660275,EnMasseProject/enmasse,22/08/18 18:33,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,131,2,1,83,0,1,247
337545554,EnMasseProject/enmasse,22/08/18 18:34,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,0,132,2,1,118,0,0,281
337444533,EnMasseProject/enmasse,22/08/18 18:34,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,35,0,129,1,6,114,0,4,289
337231726,EnMasseProject/enmasse,22/08/18 18:35,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,2,5,4,38
337232148,EnMasseProject/enmasse,22/08/18 18:35,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,29
337230729,EnMasseProject/enmasse,22/08/18 18:36,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,2,0,1,30
337029893,EnMasseProject/enmasse,22/08/18 18:36,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,3,33
337441131,EnMasseProject/enmasse,22/08/18 18:36,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,130,2,6,91,0,4,262
337029881,EnMasseProject/enmasse,22/08/18 18:36,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,0,28
337002528,EnMasseProject/enmasse,22/08/18 18:36,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,29
337006013,EnMasseProject/enmasse,22/08/18 18:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,4,34
317984792,EnMasseProject/enmasse,22/08/18 18:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,29
337002533,EnMasseProject/enmasse,22/08/18 18:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,31,4,35
337232152,EnMasseProject/enmasse,22/08/18 18:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,134,2,6,78,0,3,252
317993977,EnMasseProject/enmasse,22/08/18 18:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,33,3,36
336655070,EnMasseProject/enmasse,22/08/18 18:38,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,31,0,31
336069667,EnMasseProject/enmasse,22/08/18 18:38,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,32,3,35
336196359,EnMasseProject/enmasse,22/08/18 18:38,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,3,32
335602581,EnMasseProject/enmasse,22/08/18 18:38,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,0,30
336106458,EnMasseProject/enmasse,22/08/18 18:39,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,31,0,31
336099863,EnMasseProject/enmasse,22/08/18 18:39,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,32,0,32
336044251,EnMasseProject/enmasse,22/08/18 18:39,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,36,0,36
336051762,EnMasseProject/enmasse,22/08/18 18:40,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,5,34
336500948,EnMasseProject/enmasse,22/08/18 18:41,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,32,0,132,2,1,86,0,1,254
336044611,EnMasseProject/enmasse,22/08/18 18:42,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,3,30
336049923,EnMasseProject/enmasse,22/08/18 18:43,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,28,3,31
336046004,EnMasseProject/enmasse,22/08/18 18:43,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,31,0,125,1,2,88,0,1,248
336051086,EnMasseProject/enmasse,22/08/18 18:44,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,130,1,6,79,0,4,247
336044590,EnMasseProject/enmasse,22/08/18 18:44,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,33,0,33
336050944,EnMasseProject/enmasse,22/08/18 18:44,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,29,0,127,1,1,79,0,0,237
336033713,EnMasseProject/enmasse,22/08/18 18:47,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,134,2,6,83,0,5,257
335652478,EnMasseProject/enmasse,22/08/18 18:48,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,1,0,0,28
335648595,EnMasseProject/enmasse,22/08/18 18:48,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,33,0,130,2,1,105,0,1,272
335993153,EnMasseProject/enmasse,22/08/18 18:48,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,0,130,1,1,99,0,1,262
336033719,EnMasseProject/enmasse,22/08/18 18:48,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,30,0,135,2,1,106,1,1,276
335987057,EnMasseProject/enmasse,22/08/18 18:49,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,27,0,27
335984327,EnMasseProject/enmasse,22/08/18 18:49,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,32,0,32
335783241,EnMasseProject/enmasse,22/08/18 18:49,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,33,3,36
335968688,EnMasseProject/enmasse,22/08/18 18:49,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,44,3,47
